date,site_id,site_name,region,brand,model,version,title,price_local,currency,price_usd,url
2026-08-25,rakuten_jp,Rakuten Ichiba,Japan,Mizuno,ミズノ ワイタンギ CL 取替式,Padrão,MIZUNO ミズノ ワイタンギ CL ラグビー スパイク 取替式 R1GA2501,12870.0,JPY,80.88,https://item.rakuten.co.jp/capweb/r1ga2501/
2026-08-25,rakuten_jp,Rakuten Ichiba,Japan,ASICS,アシックス サッカー [1101a041 103,Padrão,asics/アシックス サッカー スパイク [1101a041-103 DSLIGHTGAINST] 部活_取り替え式_ワイド 【ネコポス不可】,9990.0,JPY,62.78,https://item.rakuten.co.jp/kumasupo/1101a041-103/
2026-08-25,rakuten_jp,Rakuten Ichiba,Japan,Mizuno,ミズノ モナルシーダ NEO SELECT,Padrão,MIZUNO ミズノ モナルシーダ NEO 3 SELECT Jr ジュニア キッズ サッカー ラグビー スパイク P1GB2425,6160.0,JPY,38.71,https://item.rakuten.co.jp/capweb/p1gb2425/
2026-08-25,rakuten_jp,Rakuten Ichiba,Japan,Mizuno,ミズノ ラグビー用 スティールトップ スタッド,Padrão,ミズノ mizuno ラグビー用 スティールトップ スタッド スパイク ポイント 15/18mm P1GZ259201,2310.0,JPY,14.52,https://item.rakuten.co.jp/asahisports/rmp1gz259201/
2026-08-25,rakuten_jp,Rakuten Ichiba,Japan,Mizuno,【 27AM9時59分までポイント10倍】ワイタンギ ホワイト×オレンジ 【|ミズノ】ラグビースパイクr1ga260054,PRO,【8/27AM9時59分までポイント10倍】ワイタンギ PRO　ホワイト×オレンジ　【MIZUNO|ミズノ】ラグビースパイクr1ga260054,18700.0,JPY,117.52,https://item.rakuten.co.jp/sports-lab/r1ga260054/
2026-08-25,rakuten_jp,Rakuten Ichiba,Japan,ASICS,アシックス サッカー [1101a041 001,Padrão,asics/アシックス サッカー スパイク [1101a041-001 DSLIGHTGAINST] 部活_取り替え式_ワイド/2022SS 【ネコポス不可】ラグビーにも！,9990.0,JPY,62.78,https://item.rakuten.co.jp/kumasupo/1101a041-001/
2026-08-25,rakuten_jp,Rakuten Ichiba,Japan,ASICS,アシックス（）（メンズ）ラグビースパイク ラグビーシューズ LETHAL TACKLE,Padrão,アシックス（ASICS）（メンズ）ラグビースパイク ラグビーシューズ LETHAL TACKLE WIDE P507Y.003,8980.0,JPY,56.43,https://item.rakuten.co.jp/supersportsxebio/108505916011/
2026-08-25,rakuten_jp,Rakuten Ichiba,Japan,ASICS,【10万ptバック！要エントリー＆抽選★ 31限定】アシックス（）（メンズ）ラグビースパイク ラグビーシューズ DSライト,Padrão,【10万ptバック！要エントリー＆抽選★8/20-31限定】アシックス（ASICS）（メンズ）ラグビースパイク ラグビーシューズ DSライト DS LIGHT GAIN ST WIDE 1101A041.103,10989.0,JPY,69.06,https://item.rakuten.co.jp/supersportsxebio/108750931011/
2026-08-25,rakuten_jp,Rakuten Ichiba,Japan,Outra marca,【全品ポイント2倍&最大8%OFFクーポン】ミズノ ワイタンギ II CL,Padrão,【全品ポイント2倍&最大8%OFFクーポン】ミズノ ラグビー スパイク ワイタンギ II CL スーパーワイドフィット フォワード向け 4E相当 R1GA200109,9900.0,JPY,62.22,https://item.rakuten.co.jp/sportszyuen/171-r1ga200109-09/
2026-08-25,rakuten_jp,Rakuten Ichiba,Japan,Mizuno,《取替式スパイク》【 ミズノ】モナルシーダ ネオ SELECT,Padrão,《取替式スパイク》【MIZUNO ミズノ】モナルシーダ ネオ 3 SELECT SI P1GC242609 サッカー用 ラグビー用 レアルスポーツ,10560.0,JPY,66.36,https://item.rakuten.co.jp/real-sports/p1gc242609/
2026-08-25,rakuten_jp,Rakuten Ichiba,Japan,Mizuno,ミズノ ワイタンギ2 CL 取替式,Padrão,ラグビー スパイク ミズノ mizuno ワイタンギ2 CL 取替式 スパイク シューズ R1GA2001 セール,12870.0,JPY,80.88,https://item.rakuten.co.jp/asahisports/rmr1ga2001/
2026-08-25,rakuten_jp,Rakuten Ichiba,Japan,Outra marca,【全品ポイント2倍&最大8%OFFクーポン】ミズノ ワイタンギ II CL,Padrão,【全品ポイント2倍&最大8%OFFクーポン】ミズノ ラグビー スパイク ワイタンギ II CL スーパーワイドフィット フォワード向け 4E相当 R1GA200100,9900.0,JPY,62.22,https://item.rakuten.co.jp/sportszyuen/171-r1ga200100-00/
2026-08-25,rakuten_jp,Rakuten Ichiba,Japan,Mizuno,25限定★抽選で最大100％Pバック ミズノ WAITANGI II,Padrão,8/25限定★抽選で最大100％Pバック ミズノ WAITANGI II CL ワイタンギ II CL R1GA200100 メンズ ラグビー スパイクシューズ 4E ワイド ブラック MIZUNO,9900.0,JPY,62.22,https://item.rakuten.co.jp/alpen/8622100214/
2026-08-25,rakuten_jp,Rakuten Ichiba,Japan,Outra marca,ナイロンスタッド ポイント ナイロン製 メタルチップ付,Padrão,ナイロンスタッド スパイク ポイント ナイロン製 メタルチップ付 16mm 100個入 交換 取替え式 スパイクポイント LINDSPORTS リンドスポーツ,3969.0,JPY,24.94,https://item.rakuten.co.jp/lindsp/16mn/
2026-08-25,rakuten_jp,Rakuten Ichiba,Japan,Mizuno,ミズノ ワイタンギ II CL,Padrão,ミズノ　ワイタンギ　II　CL　R1GA200100　ラグビー　スパイク　MIZUNO,10999.0,JPY,69.12,https://item.rakuten.co.jp/matsubarasp/r1ga200100/
2026-08-25,rakuten_jp,Rakuten Ichiba,Japan,Mizuno,ミズノ ワイタンギ CL 取替式,Padrão,MIZUNO ミズノ ワイタンギ CL ラグビー スパイク 取替式 R1GA200109,12870.0,JPY,80.88,https://item.rakuten.co.jp/capweb/r1ga200109/
2026-08-25,rakuten_jp,Rakuten Ichiba,Japan,Outra marca,ラグビースパイク ワイタンギII CL ミズノ,Padrão,ラグビースパイク ワイタンギII CL ミズノ 幅広4E スーパーワイドフィット R1GA2001,12830.0,JPY,80.63,https://item.rakuten.co.jp/auc-matsuspo/r1ga2001/
2026-08-25,rakuten_jp,Rakuten Ichiba,Japan,Mizuno,【10万ptバック！要エントリー＆抽選★ 31限定】ミズノ（）（メンズ）ラグビースパイク ラグビーシューズ ワイタンギPS,Padrão,【10万ptバック！要エントリー＆抽選★8/20-31限定】ミズノ（MIZUNO）（メンズ）ラグビースパイク ラグビーシューズ ワイタンギPS R1GA230003,18700.0,JPY,117.52,https://item.rakuten.co.jp/supersportsxebio/108233800011/
2026-08-25,rakuten_jp,Rakuten Ichiba,Japan,ASICS,アシックス [1111a259 002 LETHAL,Padrão,asics/アシックス ラグビー スパイク [1111a259-002 LETHAL RELENTLESS] 部活_取り替え式_ワイド/2026SS 【ネコポス不可】,18480.0,JPY,116.13,https://item.rakuten.co.jp/kumasupo/1111a259-002/
2026-08-25,rakuten_jp,Rakuten Ichiba,Japan,Mizuno,【マラソン限定！全品ポイント2倍】 ミズノ ラグビースパイク ワイタンギ2,Padrão,【マラソン限定！全品ポイント2倍】MIZUNO　ミズノ　ラグビースパイク　ワイタンギ2 CL　エントリーモデル　フォワード向け　スーパーワイド幅　4E相当　ホワイト　ブラック　白　黒　26cm　29cm　r1ga200109 2004ai,9480.0,JPY,59.58,https://item.rakuten.co.jp/samsam/a-r1ga200109/
2026-08-25,rakuten_jp,Rakuten Ichiba,Japan,Mizuno,※ワイタンギ CL R1GA200101【】ミズノ ラグビースパイク,Padrão,※ワイタンギ 2 CL R1GA200101【mizuno】ミズノ ラグビースパイク,10560.0,JPY,66.36,https://item.rakuten.co.jp/flight-sports/r1ga200101/
2026-08-25,rakuten_jp,Rakuten Ichiba,Japan,Mizuno,【全品ポイント2倍&最大8%OFFクーポン】ミズノ ワイタンギPS ラグビースパイク WAITANGI,Padrão,【全品ポイント2倍&最大8%OFFクーポン】ミズノ MIZUNO ワイタンギPS ラグビースパイク　WAITANGI PS ラグビー R1GA1900 01,14025.0,JPY,88.14,https://item.rakuten.co.jp/sportszyuen/171-r1ga190001-01/
2026-08-25,rakuten_jp,Rakuten Ichiba,Japan,Mizuno,【 27AM9時59分までポイント10倍】ワイタンギ ユニティスカイブルー×ゴールド 【|ミズノ】ラグビースパイクr1ga261025,CLUB,【8/27AM9時59分までポイント10倍】ワイタンギ CLUB　ユニティスカイブルー×ゴールド　【MIZUNO|ミズノ】ラグビースパイクr1ga261025,13200.0,JPY,82.95,https://item.rakuten.co.jp/kemari87/r1ga261025/
2026-08-25,rakuten_jp,Rakuten Ichiba,Japan,Mizuno,【 27AM9時59分までポイント10倍】ワイタンギ PS レッド×ホワイト,Padrão,【8/27AM9時59分までポイント10倍】ワイタンギ PS　レッド×ホワイト　【MIZUNO|ミズノ】ラグビースパイクr1ga190001,14025.0,JPY,88.14,https://item.rakuten.co.jp/kemari87/r1ga190001/
2026-08-25,rakuten_jp,Rakuten Ichiba,Japan,Outra marca,【楽天1位】 BMZ インソール 黒,Padrão,【楽天1位】 BMZ インソール 黒 《初心者向け》 アスリート INSOLE cuboid balance athlete 野球 サッカー スポーツ全般 足 脚 靴 薄型 ランニング シューズ スパイク 中敷き 衝撃吸収 かかと 膝 腰 姿勢 体幹 アーチサポート ケガ予防 扁平足 o脚 疲れない メンズ 立ち仕事,1980.0,JPY,12.44,https://item.rakuten.co.jp/nis-shop/bmz_cstd021/
2026-08-25,rakuten_jp,Rakuten Ichiba,Japan,Mizuno,【 27AM9時59分までポイント10倍】ワイタンギ CL ホワイト×レッド,Padrão,【8/27AM9時59分までポイント10倍】ワイタンギ 2 CL　ホワイト×レッド　【MIZUNO|ミズノ】ラグビースパイクr1ga240160,10725.0,JPY,67.4,https://item.rakuten.co.jp/kemari87/r1ga240160/
2026-08-25,rakuten_jp,Rakuten Ichiba,Japan,Mizuno,ミズノ ワイタンギ CL 取替式,Padrão,MIZUNO ミズノ ワイタンギ CL ラグビー スパイク 取替式 R1GA200100,12870.0,JPY,80.88,https://item.rakuten.co.jp/capweb/r1ga200100/
2026-08-25,rakuten_jp,Rakuten Ichiba,Japan,Mizuno,25限定★抽選で最大100％Pバック ミズノ WAITANGI PS,Padrão,8/25限定★抽選で最大100％Pバック ミズノ WAITANGI PS ワイタンギ PS R1GA230003 メンズ ラグビー スパイクシューズ 4E ワイド ホワイト MIZUNO,12106.0,JPY,76.08,https://item.rakuten.co.jp/alpen/8622100414/
2026-08-25,rakuten_jp,Rakuten Ichiba,Japan,Outra marca,SUZUKI スズキ ソケット(メネジ) 9mm,Padrão,SUZUKI RUGBY スズキ ラグビー ソケット(メネジ) 9mm 10mm 11mm 12mm 12個入り (SF-804) ラグビースパイク ラグビーシューズ ブルーソール ナット,1091.0,JPY,6.86,https://item.rakuten.co.jp/ishida-sports/sf-804/
2026-08-25,rakuten_jp,Rakuten Ichiba,Japan,Outra marca,ソルボ インソール スパイクタフガード 立ち仕事,Padrão,ソルボ インソール スパイクタフガード 立ち仕事 衝撃吸収 中敷き 送料無料 ラグビー,1150.0,JPY,7.23,https://item.rakuten.co.jp/oikos-e/2011-06-02-17/
